"filename", "language", "EditorConfig", "JavaScript", "JSON", "SCSS", "TypeScript", "CSS", "HTML", "Markdown", "XML", "comment", "blank", "total"
"/media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/ui/widgets/timepicker/time_model.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 5, 18
"/media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/ui/widgets/timepicker/timepicker.component.css", "CSS", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 4, 25
"/media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/ui/widgets/timepicker/timepicker.component.html", "HTML", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 3, 25
"/media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/ui/widgets/timepicker/timepicker.component.spec.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"/media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/ui/widgets/timepicker/timepicker.component.ts", "TypeScript", 0, 0, 0, 0, 107, 0, 0, 0, 0, 2, 27, 136
"/media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/app/ui/widgets/widgets.module.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 3, 17
"/media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/custom-theme.scss", "SCSS", 0, 0, 0, 7, 0, 0, 0, 0, 0, 14, 8, 29
"/media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/environments/environment.prod.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/environments/environment.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 11, 3, 17
"/media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/index.html", "HTML", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 1, 16
"/media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/main.js", "JavaScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 4, 11, 45
"/media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/main.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 4, 13
"/media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/polyfills.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 58, 8, 68
"/media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/styles.css", "CSS", 0, 0, 0, 0, 0, 463, 0, 0, 0, 21, 107, 591
"/media/roman/414054776F940E4C/Projects/PARAtask/paratime/src/test.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 4, 4, 26
"/media/roman/414054776F940E4C/Projects/PARAtask/paratime/tsconfig.app.json", "JSON", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 2, 16
"/media/roman/414054776F940E4C/Projects/PARAtask/paratime/tsconfig.json", "JSON", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 3, 27
"/media/roman/414054776F940E4C/Projects/PARAtask/paratime/tsconfig.serve.json", "JSON", 0, 0, 24, 0, 0, 0, 0, 0, 0, 3, 0, 27
"/media/roman/414054776F940E4C/Projects/PARAtask/paratime/tsconfig.spec.json", "JSON", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 1, 19
"/media/roman/414054776F940E4C/Projects/PARAtask/paratime/tslint.json", "JSON", 0, 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 148
"Total", "-", 12, 83, 16667, 7, 9046, 1181, 2023, 8, 3242, 857, 2720, 35846
